n_features,n_samples,obs_per_village,feautre_power,count_accuracy,mse_naive,mse_model
1,100,2,1,0.0,0.01941495671331925,0.01941495671331925
1,100,2,1,0.0,373.8229389016665,373.8229389016665
1,100,2,1,0.0,586.122051827216,586.122051827216
1,100,2,1,0.0,20.0829357556203,20.0829357556203
1,100,2,1,0.0,476.088364703927,476.088364703927
1,100,2,1,0.0,2.7023907534255245,2.7023907534255245
1,100,2,1,0.0,702.7240000936922,702.7240000936922
1,100,2,1,0.0,500.46432146233565,500.46432146233565
1,100,2,1,0.0,478.0852740199093,478.0852740199093
1,100,2,1,0.0,21.524149833274134,21.524149833274134
1,100,2,0.5,0.0,407.97391589456805,407.97391589456805
1,100,2,0.5,0.0,0.013590502212307422,0.013590502212307422
1,100,2,0.5,0.0,0.189749106502322,0.189749106502322
1,100,2,0.5,0.0,9.957750478109762,9.957750478109762
1,100,2,0.5,0.0,759.8814851009612,759.8814851009612
1,100,2,0.5,0.0,20.45002536533485,20.45002536533485
1,100,2,0.5,0.0,553.5392281123923,553.5392281123923
1,100,2,0.5,0.0,13.940211914032965,13.940211914032965
1,100,2,0.5,0.0,557.6860257135392,557.6860257135392
1,100,2,0.5,0.0,34.041678809037265,34.041678809037265
1,100,2,0.25,0.0,19.326425942661963,19.326425942661963
1,100,2,0.25,0.0,0.023276580745172956,0.023276580745172956
1,100,2,0.25,0.0,11.893720928265045,11.893720928265045
1,100,2,0.25,0.0,804.6556949786977,804.6556949786977
1,100,2,0.25,0.0,0.011387104375343158,0.011387104375343158
1,100,2,0.25,0.0,493.5656248818827,493.5656248818827
1,100,2,0.25,0.0,992.769303437544,992.769303437544
1,100,2,0.25,0.0,602.1258840052667,602.1258840052667
1,100,2,0.25,0.0,0.013892087417052192,0.013892087417052192
1,100,2,0.25,0.0,1008.1785657572036,1008.1785657572036
1,100,4,1,0.0,249.51156391751923,249.51156391751923
1,100,4,1,0.0,379.4917360754843,379.4917360754843
1,100,4,1,0.0,2.497040280737645,2.497040280737645
1,100,4,1,0.0,2.5459866009975567,2.5459866009975567
1,100,4,1,0.0,0.011824197800467957,0.011824197800467957
1,100,4,1,0.0,280.6137058611586,280.6137058611586
1,100,4,1,0.0,1.6800194841042668,1.6800194841042668
1,100,4,1,0.0,170.1815417771378,170.1815417771378
1,100,4,1,0.0,167.52777286781438,167.52777286781438
1,100,4,1,0.0,3.234671429030955,3.234671429030955
1,100,4,0.5,0.0,364.61631839784235,364.61631839784235
1,100,4,0.5,0.0,243.2188081732011,243.2188081732011
1,100,4,0.5,0.0,11.854692881875705,11.854692881875705
1,100,4,0.5,0.0,4.169822610023594,4.169822610023594
1,100,4,0.5,0.0,274.4528535673591,274.4528535673591
1,100,4,0.5,0.0,344.5703651926056,344.5703651926056
1,100,4,0.5,0.0,0.006441608903618537,0.006441608903618537
1,100,4,0.5,0.0,0.04661469009055762,0.04661469009055762
1,100,4,0.5,0.0,135.08878907635403,135.08878907635403
1,100,4,0.5,0.0,2.6425497156902646,2.6425497156902646
1,100,4,0.25,0.0,274.93127579643334,274.93127579643334
1,100,4,0.25,0.0,5.489866307438001,5.489866307438001
1,100,4,0.25,0.0,5.111824399299852,5.111824399299852
1,100,4,0.25,0.0,0.004735570553049121,0.004735570553049121
1,100,4,0.25,0.0,48.58239351528393,48.58239351528393
1,100,4,0.25,0.0,319.7373276740724,319.7373276740724
1,100,4,0.25,0.0,172.94358223469203,172.94358223469203
1,100,4,0.25,0.0,14.351887189981724,14.351887189981724
1,100,4,0.25,0.0,12.118459742504145,12.118459742504145
1,100,4,0.25,0.0,6.965647175957714,6.965647175957714
1,96,6,1,0.0625,175.927626210882,175.92762621088212
1,96,6,1,0.25,151.80833352187076,151.80833352187082
1,96,6,1,0.125,0.002286114367914156,0.002286114367914285
1,96,6,1,0.1875,87.32850854889386,87.3285085488939
1,96,6,1,0.3125,134.51853690737752,134.51853690737755
1,96,6,1,0.1875,0.007266181075942442,0.007266181075942483
1,96,6,1,0.25,229.9210526905025,229.92105269050253
1,96,6,1,0.3125,142.59554216393622,142.59554216393622
1,96,6,1,0.25,14.559837740934096,14.559837740934103
1,96,6,1,0.0,3.2782418960782302,3.2782418960782387
1,96,6,0.5,0.25,87.58153337650543,87.58153337650545
1,96,6,0.5,0.25,225.7496797161164,225.74967971611647
1,96,6,0.5,0.3125,5.2277411027911285,5.2277411027911205
1,96,6,0.5,0.1875,1.9327058800796388,1.932705880079633
1,96,6,0.5,0.375,4.186788201188791,4.186788201188784
1,96,6,0.5,0.25,3.587435768573574,3.587435768573566
1,96,6,0.5,0.1875,151.392283882156,151.392283882156
1,96,6,0.5,0.3125,164.64704393880203,164.64704393880203
1,96,6,0.5,0.25,3.8921824020061306,3.8921824020061258
1,96,6,0.5,0.25,0.004777419622450598,0.004777419622450603
1,96,6,0.25,0.125,169.13084333766545,169.13084333766545
1,96,6,0.25,0.125,6.557103525972633,6.557103525972629
1,96,6,0.25,0.1875,58.07794530365488,58.0779453036549
1,96,6,0.25,0.0625,202.68437471465438,202.6843747146545
1,96,6,0.25,0.25,134.85240016422216,134.85240016422216
1,96,6,0.25,0.25,222.11087259218834,222.11087259218846
1,96,6,0.25,0.125,0.0027834766580854473,0.002783476658085678
1,96,6,0.25,0.25,248.6407547225245,248.64075472252452
1,96,6,0.25,0.3125,47.539399737720764,47.539399737720785
1,96,6,0.25,0.4375,6.3900940108352415,6.390094010835232
1,96,8,1,0.0,0.008935548763924342,0.008935548763924342
1,96,8,1,0.0,111.62013630641333,111.62013630641333
1,96,8,1,0.0,0.0038865397085895057,0.0038865397085895057
1,96,8,1,0.0,0.009464185533795738,0.009464185533795738
1,96,8,1,0.0,134.77425476292183,134.77425476292183
1,96,8,1,0.0,141.31206221620874,141.31206221620874
1,96,8,1,0.0,109.8264142068905,109.8264142068905
1,96,8,1,0.0,3.1603842468359438,3.1603842468359438
1,96,8,1,0.0,0.6818009357468703,0.6818009357468703
1,96,8,1,0.0,193.67981881945914,193.67981881945914
1,96,8,0.5,0.0,231.4995882949554,231.4995882949554
1,96,8,0.5,0.0,0.005496499666403177,0.005496499666403177
1,96,8,0.5,0.0,7.9337049936264314,7.9337049936264314
1,96,8,0.5,0.0,34.268675745010036,34.268675745010036
1,96,8,0.5,0.0,7.200030545724231,7.200030545724231
1,96,8,0.5,0.0,146.69643816629505,146.69643816629505
1,96,8,0.5,0.0,88.36425479480674,88.36425479480674
1,96,8,0.5,0.0,7.164294470803384,7.164294470803384
1,96,8,0.5,0.0,1.7913713425275801,1.7913713425275801
1,96,8,0.5,0.0,108.82943318023109,108.82943318023109
1,96,8,0.25,0.0,95.1188074195158,95.1188074195158
1,96,8,0.25,0.0,145.60514857532402,145.60514857532402
1,96,8,0.25,0.0,0.0031440214810187403,0.0031440214810187403
1,96,8,0.25,0.0,79.23267050110674,79.23267050110674
1,96,8,0.25,0.0,167.3809865867172,167.3809865867172
1,96,8,0.25,0.0,0.001142741431689701,0.001142741431689701
1,96,8,0.25,0.0,170.5503258865596,170.5503258865596
1,96,8,0.25,0.0,0.004051243953584172,0.004051243953584172
1,96,8,0.25,0.0,85.93328911756355,85.93328911756355
1,96,8,0.25,0.0,6.830124652555697,6.830124652555697
1,100,10,1,0.3,96.46197133707282,96.46197133707287
1,100,10,1,0.5,96.0459433516194,96.04594335161934
1,100,10,1,0.2,0.00485051929852136,0.004850519298521394
1,100,10,1,0.2,0.002290317194775856,0.002290317194775959
1,100,10,1,0.3,1.958010662230435,1.9580106622304316
1,100,10,1,0.4,153.30524110894982,153.3052411089497
1,100,10,1,0.3,0.011571002927425208,0.011571002927425383
1,100,10,1,0.0,0.0022992711669817525,0.002299271166982193
1,100,10,1,0.2,0.006066293506004894,0.006066293506004769
1,100,10,1,0.2,0.0026396632006563643,0.0026396632006565586
1,100,10,0.5,0.5,1.6197687636064753,1.619768763606474
1,100,10,0.5,0.2,106.7267640611165,106.72676406111653
1,100,10,0.5,0.2,0.0012334333037019225,0.0012334333037020179
1,100,10,0.5,0.2,135.76974379957147,135.7697437995715
1,100,10,0.5,0.2,71.96098921020413,71.96098921020413
1,100,10,0.5,0.2,88.31492510177074,88.31492510177074
1,100,10,0.5,0.2,5.418589889802938,5.418589889802929
1,100,10,0.5,0.3,34.32903871450726,34.32903871450725
1,100,10,0.5,0.4,3.0115602884739845,3.0115602884739743
1,100,10,0.5,0.4,72.61794985929899,72.61794985929899
1,100,10,0.25,0.2,1.8350484863622651,1.8350484863622711
1,100,10,0.25,0.2,195.06855055697235,195.06855055697235
1,100,10,0.25,0.1,195.49718972443512,195.49718972443517
1,100,10,0.25,0.4,0.0014902341448430477,0.001490234144842994
1,100,10,0.25,0.1,25.466725704875394,25.46672570487541
1,100,10,0.25,0.4,8.6888751376144,8.688875137614414
1,100,10,0.25,0.4,34.59956639979181,34.599566399791755
1,100,10,0.25,0.3,10.086444572863314,10.086444572863293
1,100,10,0.25,0.5,0.0016398051539367505,0.001639805153936635
1,100,10,0.25,0.4,84.43088090235157,84.43088090235153
1,96,12,1,0.375,0.002407025383278729,0.0024070253832781546
1,96,12,1,0.125,2.1574969244635462,2.157496924463553
1,96,12,1,0.625,34.06704023076643,34.06704023076641
1,96,12,1,0.0,0.08848185979416788,0.08848185979416988
1,96,12,1,0.125,4.678571869585415,4.678571869585431
1,96,12,1,0.0,0.002279659036327891,0.0022796590363279657
1,96,12,1,0.375,0.0040189024165280494,0.004018902416528176
1,96,12,1,0.5,175.8577687916424,175.85776879164246
1,96,12,1,0.0,0.39939282719911545,0.3993928271991206
1,96,12,1,0.25,108.26243674111572,108.26243674111576
1,96,12,0.5,0.25,2.4355799801922227,2.4355799801922298
1,96,12,0.5,0.0,0.9320601083909907,0.9320601083909971
1,96,12,0.5,0.5,173.8892445865429,173.88924458654284
1,96,12,0.5,0.0,80.43412062648217,80.43412062648221
1,96,12,0.5,0.375,76.51338332456535,76.51338332456535
1,96,12,0.5,0.25,2.2097379164090114,2.20973791640901
1,96,12,0.5,0.25,58.27038495684593,58.27038495684596
1,96,12,0.5,0.375,67.66053983488703,67.66053983488702
1,96,12,0.5,0.5,1.5151390358246173,1.5151390358246144
1,96,12,0.5,0.125,0.0022280444910848358,0.002228044491084864
1,96,12,0.25,0.375,112.97125385588998,112.97125385588994
1,96,12,0.25,0.25,10.460250341597613,10.460250341597614
1,96,12,0.25,0.25,3.1456195513251854,3.1456195513251823
1,96,12,0.25,0.125,4.550627657809462,4.550627657809486
1,96,12,0.25,0.25,65.6002911407137,65.60029114071375
1,96,12,0.25,0.0,68.66030745192089,68.660307451921
1,96,12,0.25,0.25,48.83213773949268,48.832137739492694
1,96,12,0.25,0.25,0.0014040589978855356,0.0014040589978858396
1,96,12,0.25,0.0,0.002019872095215591,0.002019872095215846
1,96,12,0.25,0.25,190.56148830056998,190.5614883005701
1,98,14,1,0.42857142857142855,46.364095020965976,46.36409502096605
1,98,14,1,0.2857142857142857,87.92537295267776,87.92537295267778
1,98,14,1,0.42857142857142855,79.30801795701962,79.30801795701953
1,98,14,1,0.2857142857142857,6.2864509634383285,6.286450963438335
1,98,14,1,0.0,0.0028397166393099088,0.002839716639310201
1,98,14,1,0.42857142857142855,0.0022309624963261884,0.0022309624963265363
1,98,14,1,0.2857142857142857,40.77531597081708,40.77531597081708
1,98,14,1,0.2857142857142857,0.8702408482150209,0.8702408482150262
1,98,14,1,0.42857142857142855,0.007849593802665488,0.007849593802665096
1,98,14,1,0.2857142857142857,53.90059924740376,53.90059924740388
1,98,14,0.5,0.2857142857142857,0.0012813762192715376,0.00128137621927166
1,98,14,0.5,0.42857142857142855,87.09533951589538,87.09533951589536
1,98,14,0.5,0.42857142857142855,27.241124548387653,27.24112454838764
1,98,14,0.5,0.42857142857142855,3.1356419748883817,3.1356419748883773
1,98,14,0.5,0.14285714285714285,35.99556571435976,35.99556571435984
1,98,14,0.5,0.5714285714285714,0.02348042546406859,0.023480425464067017
1,98,14,0.5,0.42857142857142855,38.01111045051381,38.0111104505138
1,98,14,0.5,0.42857142857142855,3.1240491894792557,3.124049189479257
1,98,14,0.5,0.0,37.68092283428986,37.68092283428992
1,98,14,0.5,0.14285714285714285,1.9961899785571167,1.9961899785571229
1,98,14,0.25,0.8571428571428571,27.45207902792282,27.452079027922768
1,98,14,0.25,0.2857142857142857,28.806955162212102,28.806955162212088
1,98,14,0.25,0.0,0.010471484654369565,0.010471484654371204
1,98,14,0.25,0.0,101.0105815528217,101.01058155282176
1,98,14,0.25,0.42857142857142855,0.01361635291853142,0.013616352918531032
1,98,14,0.25,0.42857142857142855,0.0011895485222730435,0.001189548522272885
1,98,14,0.25,0.2857142857142857,2.198380472269378,2.1983804722693896
1,98,14,0.25,0.42857142857142855,195.5543100941806,195.55431009418075
1,98,14,0.25,0.7142857142857143,0.005430987077669591,0.00543098707766918
1,98,14,0.25,0.14285714285714285,0.0008651912972822652,0.0008651912972823158
1,96,16,1,0.0,63.396777104190114,63.396777104190114
1,96,16,1,0.0,2.689778478223269,2.689778478223269
1,96,16,1,0.0,0.005107020330888464,0.005107020330888464
1,96,16,1,0.0,62.02029315977509,62.02029315977509
1,96,16,1,0.0,53.930820671183426,53.930820671183426
1,96,16,1,0.0,48.81111165873822,48.81111165873822
1,96,16,1,0.0,0.0049411704907593315,0.0049411704907593315
1,96,16,1,0.0,0.0015099660502506651,0.0015099660502506651
1,96,16,1,0.0,45.281544959604844,45.281544959604844
1,96,16,1,0.0,27.263312426768337,27.263312426768337
1,96,16,0.5,0.0,22.228729727065637,22.228729727065637
1,96,16,0.5,0.0,0.0019594824512351536,0.0019594824512351536
1,96,16,0.5,0.0,90.23697374659513,90.23697374659513
1,96,16,0.5,0.0,65.22817953972928,65.22817953972928
1,96,16,0.5,0.0,2.5121382417354883,2.5121382417354883
1,96,16,0.5,0.0,59.20203454611781,59.20203454611781
1,96,16,0.5,0.0,0.00034839445969014204,0.00034839445969014204
1,96,16,0.5,0.0,0.009108649580501695,0.009108649580501695
1,96,16,0.5,0.0,0.003394436278759351,0.003394436278759351
1,96,16,0.5,0.0,1.3079490499764261,1.3079490499764261
1,96,16,0.25,0.0,41.40994860253476,41.40994860253476
1,96,16,0.25,0.0,30.54942026260287,30.54942026260287
1,96,16,0.25,0.0,0.004599672189370756,0.004599672189370756
1,96,16,0.25,0.0,51.068456563975815,51.068456563975815
1,96,16,0.25,0.0,0.003301760983676423,0.003301760983676423
1,96,16,0.25,0.0,11.606460608578443,11.606460608578443
1,96,16,0.25,0.0,70.67379828180852,70.67379828180852
1,96,16,0.25,0.0,47.4843708799386,47.4843708799386
1,96,16,0.25,0.0,2.3463524860491662,2.3463524860491662
1,96,16,0.25,0.0,30.87684642190966,30.87684642190966
1,90,18,1,0.2,0.0012608738552977324,0.0012608738552980885
1,90,18,1,0.0,0.8386518291054361,0.8386518291054464
1,90,18,1,0.2,0.0009617025844820628,0.0009617025844821674
1,90,18,1,0.4,27.114795671508165,27.11479567150813
1,90,18,1,0.2,37.45909975658718,37.459099756587214
1,90,18,1,0.2,142.38220479785014,142.3822047978502
1,90,18,1,0.6,42.98672663174527,42.9867266317452
1,90,18,1,0.4,0.812484559099086,0.8124845590990841
1,90,18,1,0.0,32.551145078096766,32.5511450780968
1,90,18,1,0.4,126.97613331589812,126.9761333158981
1,90,18,0.5,0.2,0.00044088033435421125,0.00044088033435469513
1,90,18,0.5,0.2,39.27423152281945,39.27423152281955
1,90,18,0.5,0.8,0.493756507631538,0.4937565076315303
1,90,18,0.5,0.2,31.2680658539849,31.268065853984986
1,90,18,0.5,0.4,0.000570040030966424,0.0005700400309664774
1,90,18,0.5,0.4,66.51414512367788,66.51414512367798
1,90,18,0.5,0.6,0.0012608465735805886,0.0012608465735803138
1,90,18,0.5,0.2,0.9559089642390569,0.9559089642390539
1,90,18,0.5,0.0,52.94837953318646,52.948379533186554
1,90,18,0.5,0.2,16.279146901042427,16.279146901042413
1,90,18,0.25,0.6,48.38482816398884,48.38482816398882
1,90,18,0.25,0.2,139.2437817733354,139.24378177333531
1,90,18,0.25,0.6,2.134581244319651,2.134581244319632
1,90,18,0.25,0.8,0.6384370673245897,0.6384370673245767
1,90,18,0.25,0.4,14.432160156382182,14.432160156382178
1,90,18,0.25,0.4,0.004933236421270834,0.004933236421270669
1,90,18,0.25,0.2,5.322124272470868,5.3221242724709
1,90,18,0.25,0.6,0.23932697531980382,0.23932697531980268
1,90,18,0.25,0.8,2.8274195372793036,2.82741953727927
1,90,18,0.25,1.0,206.9551289746385,206.95512897463817
1,500,2,1,0.0,406.0693078841686,406.0693078841686
1,500,2,1,0.0,539.1272851147646,539.1272851147646
1,500,2,1,0.0,458.69433559919463,458.69433559919463
1,500,2,1,0.0,0.017244895350312577,0.017244895350312577
1,500,2,1,0.0,25.07026097528675,25.07026097528675
1,500,2,1,0.0,592.4583995427806,592.4583995427806
1,500,2,1,0.0,0.0707438390656821,0.0707438390656821
1,500,2,1,0.0,618.2398644719711,618.2398644719711
1,500,2,1,0.0,507.1563684099519,507.1563684099519
1,500,2,1,0.0,406.8470507736107,406.8470507736107
1,500,2,0.5,0.0,247.61049124784327,247.61049124784327
1,500,2,0.5,0.0,251.78892721328972,251.78892721328972
1,500,2,0.5,0.0,573.8993801175678,573.8993801175678
1,500,2,0.5,0.0,594.9650174234596,594.9650174234596
1,500,2,0.5,0.0,21.85549425193718,21.85549425193718
1,500,2,0.5,0.0,10.525107214178691,10.525107214178691
1,500,2,0.5,0.0,7.886520221357408,7.886520221357408
1,500,2,0.5,0.0,0.01894440257888133,0.01894440257888133
1,500,2,0.5,0.0,21.171313150057205,21.171313150057205
1,500,2,0.5,0.0,551.4682168230155,551.4682168230155
1,500,2,0.25,0.0,123.47624780595427,123.47624780595427
1,500,2,0.25,0.0,0.11279947880692083,0.11279947880692083
1,500,2,0.25,0.0,26.146149879138566,26.146149879138566
1,500,2,0.25,0.0,0.010832059501371895,0.010832059501371895
1,500,2,0.25,0.0,408.4147285748356,408.4147285748356
1,500,2,0.25,0.0,0.010089045447840247,0.010089045447840247
1,500,2,0.25,0.0,0.018046741179140974,0.018046741179140974
1,500,2,0.25,0.0,149.0658760382923,149.0658760382923
1,500,2,0.25,0.0,13.233776633752132,13.233776633752132
1,500,2,0.25,0.0,687.7432828727317,687.7432828727317
1,500,4,1,0.0,0.0030722271381400596,0.0030722271381400596
1,500,4,1,0.0,2.9229840214308065,2.9229840214308065
1,500,4,1,0.0,12.897106210892836,12.897106210892836
1,500,4,1,0.0,228.14989563064344,228.14989563064344
1,500,4,1,0.0,316.80987395299405,316.80987395299405
1,500,4,1,0.0,275.8298576013244,275.8298576013244
1,500,4,1,0.0,83.25237071135751,83.25237071135751
1,500,4,1,0.0,0.041478105136264404,0.041478105136264404
1,500,4,1,0.0,189.52260507487566,189.52260507487566
1,500,4,1,0.0,209.21451114406221,209.21451114406221
1,500,4,0.5,0.0,174.37683629087445,174.37683629087445
1,500,4,0.5,0.0,0.005874782578812251,0.005874782578812251
1,500,4,0.5,0.0,4.185410991792389,4.185410991792389
1,500,4,0.5,0.0,387.3741368896221,387.3741368896221
1,500,4,0.5,0.0,455.1360452096992,455.1360452096992
1,500,4,0.5,0.0,248.83390142927442,248.83390142927442
1,500,4,0.5,0.0,11.33890472521858,11.33890472521858
1,500,4,0.5,0.0,0.007174971011400648,0.007174971011400648
1,500,4,0.5,0.0,241.83407793322328,241.83407793322328
1,500,4,0.5,0.0,186.96140444135963,186.96140444135963
1,500,4,0.25,0.0,0.02048328945323099,0.02048328945323099
1,500,4,0.25,0.0,258.4249540357785,258.4249540357785
1,500,4,0.25,0.0,0.016805681344007204,0.016805681344007204
1,500,4,0.25,0.0,0.031960912704072635,0.031960912704072635
1,500,4,0.25,0.0,415.49562106738153,415.49562106738153
1,500,4,0.25,0.0,357.77358952294094,357.77358952294094
1,500,4,0.25,0.0,298.1424861665499,298.1424861665499
1,500,4,0.25,0.0,0.006218458691788224,0.006218458691788224
1,500,4,0.25,0.0,88.08233193806446,88.08233193806446
1,500,4,0.25,0.0,246.19756860162036,246.19756860162036
1,498,6,1,0.2891566265060241,1.7238453370878137,1.7238453370878126
1,498,6,1,0.26506024096385544,0.003449283313047814,0.003449283313047857
1,498,6,1,0.24096385542168675,9.293724391209002,9.293724391209004
1,498,6,1,0.24096385542168675,136.19900532767497,136.199005327675
1,498,6,1,0.2891566265060241,1.5124320413256165,1.5124320413256158
1,498,6,1,0.24096385542168675,0.0020595800572052203,0.0020595800572052376
1,498,6,1,0.27710843373493976,78.77500877993343,78.77500877993343
